time,speed,steering_angle
134,-50.265740745579805,45.72869875888273
135,-48.96047397815267,43.82327562311925
136,-51.011646676277714,44.281218451564044
137,-54.097073962348134,47.05469132907569
138,-49.352687105508615,45.33616401686571
139,-49.31203377907805,43.75727715945636
140,-53.00951708242968,46.34149282587666
141,-46.8888292304631,43.8373021062474
142,-51.20585757851671,44.51206242203029
143,-52.60949213187251,43.73275850087271
144,-52.556922460332956,45.2450826843892
145,-49.53811432605337,43.27129603690538
146,-54.43864115805329,46.43833048766774
147,-50.013195971580316,46.18613384980876
148,-50.44925872011097,43.13256093546339
149,-46.74609002268306,44.53830285151212
150,-97.61405835724513,132.9311703676232
151,-103.2360255505579,133.820933696674
152,-97.2967306230313,133.83821942142663
153,-100.20037774252235,134.56898843284247
154,-96.26652653682663,134.866654203442
155,-101.56826658757878,134.2059316420731
156,-100.06246583692631,136.4219942822435
157,-101.32429321206537,134.29760127227848
158,-99.04775009303445,135.69842531243188
159,-100.49979494152574,134.27586632848707
160,-102.13391071090315,134.8720536872671
161,-100.83131250377599,136.72407735037044
162,-100.46404711583777,135.42944743138474
163,-100.26809290420775,134.85851420532572
164,-103.4579018462501,134.44920674093711
165,-101.40455853424388,136.441050282026
166,-103.42513604594521,135.85976552462316
167,-100.90247402122948,135.9804042091079
168,-96.99396569005096,133.3431961887329
169,-97.17814348553995,133.56797070471816
170,-99.84722943050518,135.36898092629107
171,-102.29454817414819,134.71072659829827
172,-93.41157236799484,133.24115515821669
173,-100.510062325888,135.1222262228454
174,-100.19790778940265,135.04456068649657
175,-94.25280004878921,135.98130057197818
176,-99.0513977130457,132.8033501734347
177,-97.90470111442669,135.62795455506048
178,-99.1309748036519,134.8431093815037
179,-101.3763697933897,135.1940671668178
180,-100.8897388873107,136.68036443987674
181,-97.19052020973551,135.1308655337693
182,-98.5039693624375,134.57221499205465
183,-105.2124551166275,134.78010252420037
184,-98.13993401896224,134.91042149549844
185,-101.67296702803696,135.45466155587772
186,-94.44464123744561,136.12711588242433
187,-100.79628020950504,135.40882469836328
188,-96.01273680896726,133.98753350610596
189,-95.97395627839606,135.259299670763
190,-106.65713412758349,133.91016507356534
191,-96.18142401419023,134.74237113296016
192,-101.4256687150938,135.48184860050222
193,-104.1156156939748,136.80787431244403
194,-102.1185056455856,133.3516079855045
195,-96.87904594305759,136.20348078212308
196,-99.38449804516705,134.8879404452988
197,-96.76401488873317,136.25560442330183
198,-95.36595101711137,136.27934777939086
199,-100.06796575451942,134.09413067254312
200,-97.96068854468875,135.0898139376347
201,-98.87904712194126,133.35458225024033
202,-98.41211497232823,135.4608608141123
203,-100.40848287982264,134.94458054274435
204,-106.12581898109445,134.72265565944303
205,-99.89874441701001,134.63445974912963
206,-98.12524992414899,133.3161744019329
207,-101.22487336280084,135.29255719588957
208,-99.74288555232641,135.17219103690667
209,-104.58537569070042,134.78233876281635
210,-100.28892532249071,134.42705969313553
211,-96.45490619674072,136.12482559711412
212,-104.01581171757189,134.16679920860378
213,-94.34722407067575,133.20009587703933
214,-99.81922771689004,135.7155491605958
215,-104.04896734420214,133.64374197545678
216,-99.2018358256965,133.18331442595903
217,-93.23717452781192,136.9901323074895
218,-102.50652114829666,135.17095825978544
219,-100.40812331210664,133.66980692017188
220,-103.59478681928975,134.9412913181462
221,-103.50968982407018,135.32750753317575
222,-100.5580229491238,136.17052096421764
223,-99.87754317509194,133.18497720618714
224,-93.1862990994796,135.01957953198539
225,-101.02710386020121,134.50209838343798
226,-102.75108695309221,134.86056141255716
227,-98.63956949168616,136.01976371773452
228,-104.56325815868628,135.25979262386312
229,-105.9529197496159,134.2119345980438
230,-101.93568019984187,136.2523668043279
231,-98.76056844516962,133.43410577488729
232,-96.0392656658425,135.60804784958492
233,-97.11645763302117,135.79023625991667
234,-101.13247116259176,136.2086727271633
235,-101.91481737526546,134.43040558466112
236,-100.02199577102773,135.82993477270728
237,-106.08057085983643,134.67269164102308
238,-103.0998286471535,134.2774531272271
239,-95.03394072471244,134.06999683174845
240,-105.60773733109416,135.2663807704521
241,-97.65487842909018,134.96868374047122
242,-99.41574873688843,135.51704384663046
243,-103.52173665210618,134.32987639421788
244,-98.54737758636664,135.31542954659741
245,-102.78835772912899,135.20577235422408
246,-95.52758217416407,134.33454185304433
247,-100.74511150732758,135.43111619422078
248,-100.28971330797557,135.49087497423739
249,-102.03954612672743,135.45451446543532
250,-100.16643131107048,135.75375764924652
251,-102.80651052993133,133.63927411996784
252,-98.18514341334196,134.9837591678751
253,-101.25041436625948,134.8208429124244
254,-99.7752864032005,132.76533895763072
255,-99.50456325820807,135.90651658115766
256,-94.93826890096824,134.02625116640255
257,-98.64201071666724,135.3032278326647
258,-105.27447694729656,135.2573153914564
259,-96.34032583624203,134.3700216928481
260,-94.11521584378626,134.19508495518195
261,-96.01598813272523,135.54870008775066
262,-101.76536837414162,135.67736626862919
263,-98.19049128610109,134.76592359988587
264,-99.96566287901875,135.0711560706784
265,-101.59873641847906,133.86495649830925
266,-97.96401675458681,136.19129092277137
267,-99.22769563403966,135.57101708858565
268,-104.74205699092758,135.16703011885392
269,-101.38499504236547,134.71073962382889
270,-97.32424040619341,134.7511121487288
271,-100.43308278831297,135.8824739182038
272,-99.17363216061283,133.86661190257868
273,-99.75946761072599,136.24578079828754
274,-100.90313685324368,134.21518735026552
275,-97.51891776348802,136.0859297938903
276,-99.37033713855433,135.9514821686418
277,-104.33911351035917,134.2052387757114
278,-105.77618301925303,136.99384766805773
279,-99.39998572521617,136.52031104843755
280,-92.21178072132602,133.30555957401862
281,-96.85909425620238,134.59976381154416
282,-100.73551604233761,135.68648379898934
283,-98.4540204028834,134.67155136274073
284,-104.54042305188041,136.59141617254895
285,-97.4169599031612,134.96082892527915
286,-100.36402143894003,133.8482222458154
287,-99.6188833643132,135.5198659847562
288,-97.97202768918478,135.45540017417233
289,-98.068559923416,135.78965862728927
290,-99.14614321934683,135.1969271703159
291,-98.74081457452364,135.6580584599366
292,-101.4808785718215,136.027458443222
293,-101.27364945408932,134.9605534064878
294,-105.42369230858796,136.14473672543235
295,-95.10227352717092,135.8466754300924
296,-100.33709223922112,135.42815021476906
297,-101.63777716552211,134.76694333505432
298,-101.47251713339361,136.0153707532151
299,-99.71936012189889,135.46273917300613
